[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (3,4)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,2), (0,2), (0,1), (0,0), (1,3)][(2,3), (2,2), (4,3), (4,2), (3,3)]
14 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (2,5)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,2), (0,2), (0,1), (0,0), (1,3)][(2,3), (2,2), (4,3), (4,2), (3,3)]
15 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (3,4)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,2), (1,1), (3,2), (3,1), (2,1)][(2,3), (2,2), (4,3), (4,2), (3,3)]
16 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (2,5)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,2), (1,1), (3,2), (3,1), (2,1)][(2,3), (2,2), (4,3), (4,2), (3,3)]
17 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (3,4)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,2), (0,3), (0,2), (0,1), (0,0)][(2,3), (2,2), (4,3), (4,2), (3,3)]
18 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,0), (3,2), (3,1), (2,1), (1,1)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(2,4), (1,4), (1,3), (0,4), (2,5)][(2,3), (2,2), (4,3), (4,2), (3,3)]
[(1,2), (0,3), (0,2), (0,1), (0,0)][(2,3), (2,2), (4,3), (4,2), (3,3)]
19 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,3), (1,2), (3,3), (3,2)]
[(0,0), (0,4), (0,3), (0,2), (0,1)][(2,3), (1,3), (1,2), (3,3), (3,2)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,3), (1,2), (3,3), (3,2)]
[(3,4), (2,5), (2,4), (1,4), (3,5)][(2,3), (1,3), (1,2), (3,3), (3,2)]
20 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(0,1), (2,2), (1,3), (1,2), (0,2)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(3,2), (2,5), (3,5), (3,4), (3,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
21 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,2), (3,1), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(3,2), (2,5), (3,5), (3,4), (3,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
22 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(0,0), (1,3), (1,2), (0,2), (0,1)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(3,2), (2,5), (3,5), (3,4), (3,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
23 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(0,1), (2,2), (1,3), (1,2), (0,2)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
24 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,2), (3,1), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
25 : [(2,5), (4,6), (4,5), (3,5), (3,4)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(0,0), (1,3), (1,2), (0,2), (0,1)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
26 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(0,1), (2,2), (1,3), (1,2), (0,2)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(3,2), (4,3), (4,2), (3,4), (3,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
27 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,2), (3,1), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(3,2), (4,3), (4,2), (3,4), (3,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
28 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(0,0), (1,3), (1,2), (0,2), (0,1)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(1,1), (1,0), (3,1), (2,2), (2,1)][(2,3), (1,4), (0,4), (0,3), (2,4)]
[(3,2), (4,3), (4,2), (3,4), (3,3)][(2,3), (1,4), (0,4), (0,3), (2,4)]
29 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(4,3), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(3,4), (3,3), (2,4), (1,4), (0,4)][(2,3), (2,2), (1,3), (0,3), (0,2)]
30 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(3,5), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(3,4), (3,3), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,3), (0,3), (0,2)]
31 : [(2,1), (4,3), (4,2), (3,2), (3,1)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(3,4), (3,3), (4,6), (4,5), (4,4)][(2,3), (2,2), (1,3), (0,3), (0,2)]
32 : [(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(3,4), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (0,3), (0,2)]
33 : [(3,5), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(0,0), (1,2), (1,1), (1,0), (0,1)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(2,1), (4,2), (3,3), (3,2), (3,1)][(2,3), (2,2), (1,3), (0,3), (0,2)]
[(3,4), (2,5), (2,4), (1,4), (0,4)][(2,3), (2,2), (1,3), (0,3), (0,2)]
34 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (1,2), (4,3), (3,3)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (1,2), (4,3), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (3,4)][(2,3), (1,3), (1,2), (4,3), (3,3)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,3), (1,2), (4,3), (3,3)]
35 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,3), (1,2), (4,3), (3,3)]
[(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (1,2), (4,3), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (2,5)][(2,3), (1,3), (1,2), (4,3), (3,3)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,3), (1,2), (4,3), (3,3)]
36 : [(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(0,4), (3,4), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(4,4), (4,3), (3,5), (4,6), (4,5)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (1,3), (0,3), (0,2), (3,3)]
37 : [(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(4,4), (4,3), (3,4), (4,6), (4,5)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(1,1), (1,0), (0,1), (0,0), (1,2)][(2,3), (1,3), (0,3), (0,2), (3,3)]
38 : [(1,2), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(0,4), (3,4), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(4,4), (4,3), (3,5), (4,6), (4,5)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,3), (0,3), (0,2), (3,3)]
39 : [(1,2), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(4,4), (4,3), (3,4), (4,6), (4,5)][(2,3), (1,3), (0,3), (0,2), (3,3)]
[(1,1), (1,0), (0,1), (0,0), (2,1)][(2,3), (1,3), (0,3), (0,2), (3,3)]
40 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(0,0), (1,1), (1,0), (0,2), (0,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(1,2), (0,3), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (3,4), (2,4)]
41 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (2,2)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(1,2), (1,1), (3,1), (2,1), (1,3)][(2,3), (1,4), (0,4), (3,4), (2,4)]
42 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(1,2), (1,1), (2,2), (2,1), (1,3)][(2,3), (1,4), (0,4), (3,4), (2,4)]
43 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (2,2)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(1,2), (1,1), (1,0), (3,1), (2,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
44 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(1,2), (1,1), (1,0), (2,2), (2,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
45 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(3,2), (3,1), (4,3), (4,2), (3,3)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(1,2), (0,3), (0,2), (0,1), (1,3)][(2,3), (1,4), (0,4), (3,4), (2,4)]
46 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(0,0), (3,1), (2,1), (1,1), (1,0)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(3,2), (2,2), (4,3), (4,2), (3,3)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(1,2), (0,3), (0,2), (0,1), (1,3)][(2,3), (1,4), (0,4), (3,4), (2,4)]
47 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(4,3), (4,2), (3,3), (3,2), (3,1)][(2,3), (1,4), (0,4), (3,4), (2,4)]
[(1,2), (0,3), (0,2), (2,2), (1,3)][(2,3), (1,4), (0,4), (3,4), (2,4)]
48 : [(0,4), (3,4), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,3), (0,3), (3,3)]
[(0,0), (1,2), (1,0), (0,2), (0,1)][(2,3), (2,2), (1,3), (0,3), (3,3)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,3), (0,3), (3,3)]
[(4,4), (4,3), (3,5), (4,6), (4,5)][(2,3), (2,2), (1,3), (0,3), (3,3)]
49 : [(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (2,2), (1,3), (0,3), (3,3)]
[(0,0), (1,2), (1,0), (0,2), (0,1)][(2,3), (2,2), (1,3), (0,3), (3,3)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,3), (0,3), (3,3)]
[(4,4), (4,3), (3,4), (4,6), (4,5)][(2,3), (2,2), (1,3), (0,3), (3,3)]
50 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,3), (4,3), (3,3)]
[(0,0), (1,2), (1,0), (0,2), (0,1)][(2,3), (2,2), (1,3), (4,3), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (3,4)][(2,3), (2,2), (1,3), (4,3), (3,3)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,3), (4,3), (3,3)]
51 : [(3,4), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,3), (4,3), (3,3)]
[(0,0), (1,2), (1,0), (0,2), (0,1)][(2,3), (2,2), (1,3), (4,3), (3,3)]
[(2,4), (1,4), (0,4), (0,3), (2,5)][(2,3), (2,2), (1,3), (4,3), (3,3)]
[(1,1), (4,2), (3,2), (3,1), (2,1)][(2,3), (2,2), (1,3), (4,3), (3,3)]
52 : [(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (1,2), (0,3), (3,3)]
[(0,4), (3,4), (2,5), (2,4), (1,4)][(2,3), (1,3), (1,2), (0,3), (3,3)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,3), (1,2), (0,3), (3,3)]
[(4,4), (4,3), (3,5), (4,6), (4,5)][(2,3), (1,3), (1,2), (0,3), (3,3)]
53 : [(2,1), (4,2), (3,2), (3,1), (2,2)][(2,3), (1,3), (1,2), (0,3), (3,3)]
[(0,4), (3,5), (2,5), (2,4), (1,4)][(2,3), (1,3), (1,2), (0,3), (3,3)]
[(1,1), (1,0), (0,2), (0,1), (0,0)][(2,3), (1,3), (1,2), (0,3), (3,3)]
[(4,4), (4,3), (3,4), (4,6), (4,5)][(2,3), (1,3), (1,2), (0,3), (3,3)]
54 : [(1,4), (3,5), (3,4), (2,5), (2,4)][(2,3), (1,3), (3,3), (3,2), (3,1)]
[(1,0), (2,2), (2,1), (1,2), (1,1)][(2,3), (1,3), (3,3), (3,2), (3,1)]
[(4,4), (4,3), (4,2), (4,6), (4,5)][(2,3), (1,3), (3,3), (3,2), (3,1)]
[(0,2), (0,1), (0,0), (0,4), (0,3)][(2,3), (1,3), (3,3), (3,2), (3,1)]
55 : [(1,4), (3,5), (3,4), (2,5), (2,4)][(2,3), (1,3), (3,3), (3,2), (3,1)]
[(0,0), (2,1), (1,1), (1,0), (0,1)][(2,3), (1,3), (3,3), (3,2), (3,1)]
[(4,4), (4,3), (4,2), (4,6), (4,5)][(2,3), (1,3), (3,3), (3,2), (3,1)]
[(0,2), (2,2), (1,2), (0,4), (0,3)][(2,3), (1,3), (3,3), (3,2), (3,1)]
56 : [(1,4), (3,5), (3,4), (2,5), (2,4)][(2,3), (1,3), (3,3), (3,2), (3,1)]
[(0,0), (2,2), (2,1), (1,1), (1,0)][(2,3), (1,3), (3,3), (3,2), (3,1)]
[(4,4), (4,3), (4,2), (4,6), (4,5)][(2,3), (1,3), (3,3), (3,2), (3,1)]
[(0,2), (0,1), (1,2), (0,4), (0,3)][(2,3), (1,3), (3,3), (3,2), (3,1)]
57 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(0,1), (1,3), (1,2), (0,3), (0,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(3,4), (3,3), (3,2), (2,5), (3,5)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (2,2), (1,4), (0,4), (2,4)]
58 : [(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(0,1), (1,3), (1,2), (0,3), (0,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(3,4), (2,5), (4,6), (4,5), (3,5)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (2,2), (1,4), (0,4), (2,4)]
59 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(0,1), (1,3), (1,2), (0,3), (0,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(3,4), (3,3), (3,2), (4,3), (4,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(1,1), (1,0), (0,0), (3,1), (2,1)][(2,3), (2,2), (1,4), (0,4), (2,4)]
60 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(3,4), (3,3), (3,2), (2,5), (3,5)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(1,1), (3,1), (2,1), (1,3), (1,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
61 : [(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(3,4), (2,5), (4,6), (4,5), (3,5)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(1,1), (3,1), (2,1), (1,3), (1,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
62 : [(2,5), (4,6), (4,5), (4,4), (3,5)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(0,0), (1,0), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(3,4), (3,3), (3,2), (4,3), (4,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(1,1), (3,1), (2,1), (1,3), (1,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
63 : [(4,2), (4,6), (4,5), (4,4), (4,3)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(3,4), (3,3), (3,2), (2,5), (3,5)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(1,1), (1,0), (3,1), (2,1), (1,2)][(2,3), (2,2), (1,4), (0,4), (2,4)]
64 : [(3,2), (4,4), (4,3), (4,2), (3,3)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(0,0), (1,3), (0,3), (0,2), (0,1)][(2,3), (2,2), (1,4), (0,4), (2,4)]
[(3,4), (2,5), (4,6), (4,5), (3,5)][(2,3), (2,2), (1,4), (0,4), (2,4)]
